Analysis of sampling R (pid 98609) every 1 millisecond
Process:         R [98609]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104478000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [98492]
Target Type:     live task

Date/Time:       2026-02-13 07:28:45.148 +0100
Launch Time:     2026-02-13 07:28:44.985 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         608.0M
Physical footprint (peak):  608.0M
Idle exit:                  untracked
----

Call graph:
    21260 Thread_26700449   DispatchQueue_1: com.apple.main-thread  (serial)
    + 21260 start  (in dyld) + 6076  [0x190e5eb98]
    +   21260 main  (in R) + 32  [0x10447bea0]
    +     21260 Rf_mainloop  (in libR.dylib) + 16  [0x10504c310]  main.c:1241
    +       21260 run_Rmainloop  (in libR.dylib) + 228  [0x10504c2a4]  main.c:1234
    +         21260 Rf_ReplIteration  (in libR.dylib) + 732  [0x10504ac5c]  main.c:265
    +           21260 Rf_eval  (in libR.dylib) + 1224  [0x104ff9e88]  eval.c:1280
    +             21260 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +               21260 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                 21260 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                   21260 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                     21260 bcEval_loop  (in libR.dylib) + 27828  [0x10500ebb4]  eval.c:8138
    +                       21260 do_internal  (in libR.dylib) + 400  [0x105060510]  names.c:1411
    +                         21260 do_withVisible  (in libR.dylib) + 64  [0x105001280]  eval.c:3984
    +                           21260 Rf_eval  (in libR.dylib) + 660  [0x104ff9c54]  eval.c:1187
    +                             21260 forcePromise  (in libR.dylib) + 232  [0x104ffa6e8]  eval.c:976
    +                               21260 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                 21260 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                   21260 bcEval_loop  (in libR.dylib) + 27244  [0x10500e96c]  eval.c:8118
    +                                     21260 do_eval  (in libR.dylib) + 1948  [0x10500119c]  eval.c:3959
    +                                       21191 Rf_eval  (in libR.dylib) + 1012  [0x104ff9db4]  eval.c:1232
    +                                       ! 21101 do_while  (in libR.dylib) + 164  [0x104ffe9e4]  eval.c:2905
    +                                       ! : 21099 R_compileAndExecute  (in libR.dylib) + 772  [0x104ffe904]  eval.c:1945
    +                                       ! : | 21099 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! : |   21084 bcEval_loop  (in libR.dylib) + 27828  [0x10500ebb4]  eval.c:8138
    +                                       ! : |   + 21083 do_usemethod  (in libR.dylib) + 596  [0x105062cd4]  objects.c:579
    +                                       ! : |   + ! 21082 Rf_usemethod  (in libR.dylib) + 764  [0x1050624fc]  objects.c:0
    +                                       ! : |   + ! : 21081 dispatchMethod  (in libR.dylib) + 1228  [0x105062a0c]  objects.c:473
    +                                       ! : |   + ! : | 21081 Rf_applyClosure  (in libR.dylib) + 12  [0x104ffadcc]  eval.c:2328
    +                                       ! : |   + ! : |   21080 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +                                       ! : |   + ! : |   + 21080 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                                       ! : |   + ! : |   +   21080 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                       ! : |   + ! : |   +     21080 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! : |   + ! : |   +       21067 bcEval_loop  (in libR.dylib) + 81268  [0x10501bc74]  eval.c:8668
    +                                       ! : |   + ! : |   +       ! 21067 R_doDotCall  (in libR.dylib) + 3356  [0x104fcc15c]  dotcode.c:0
    +                                       !                 |   + ! :   |   + !   1 SETCAR  (in libR.dylib) + 80  [0x105056490]  memory.c:4498
    +                                       !                 |   + ! :   |   + 1 finish_inline_closure_call  (in libR.dylib) + 468  [0x10501d3d4]  eval.c:7423
    +                                       !                 |   + ! :   |   +   1 unpromiseArgs  (in libR.dylib) + 72  [0x105001e88]  eval.c:2177
    +                                       !                 |   + ! :   |   +     1 SETCAR  (in libR.dylib) + 168  [0x1050564e8]  memory.c:4498
    +                                       !                 |   + ! :   |   3 bcEval_loop  (in libR.dylib) + 25484  [0x10500e28c]  eval.c:8065
    +                                       !                 |   + ! :   |   + 3 make_applyClosure_env  (in libR.dylib) + 80  [0x105006e50]  eval.c:2257
    +                                       !                 |   + ! :   |   +   2 Rf_matchArgs_RC  (in libR.dylib) + 12  [0x10504f38c]  match.c:392
    +                                       !                 |   + ! :   |   +   ! 1 Rf_matchArgs_NR  (in libR.dylib) + 192  [0x10504ec00]  match.c:207
    +                                       !                 |   + ! :   |   +   ! 1 Rf_matchArgs_NR  (in libR.dylib) + 648  [0x10504edc8]  match.c:295
    +                                       !                 |   + ! :   |   +   1 Rf_matchArgs_NR  (in libR.dylib) + 1636  [0x10504f1a4]  match.c:387
    +                                       !                 |   + ! :   |   2 bcEval_loop  (in libR.dylib) + 73932  [0x105019fcc]  eval.c:8655
    +                                       !                 |   + ! :   |   + 2 VECSUBSET_PTR  (in libR.dylib) + 864  [0x10501e7e0]  eval.c:6351
    +                                       !                 |   + ! :   |   +   1 do_subset2_dflt  (in libR.dylib) + 1700  [0x1050d3de4]  subset.c:1061
    +                                       !                 |   + ! :   |   +   ! 1 Rf_getAttrib  (in libR.dylib) + 172  [0x104f76bec]  attrib.c:0
    +                                       !                 |   + ! :   |   +   !   1 getAttrib0  (in libR.dylib) + 120  [0x104f767b8]  attrib.c:119
    +                                       !                 |   + ! :   |   +   !     1 isOneDimensionalArray  (in libR.dylib) + 76  [0x104f76a8c]  attrib.c:102
    +                                       !                 |   + ! :   |   +   !       1 Rf_getAttrib  (in libR.dylib) + 100  [0x104f76ba4]  attrib.c:175
    +                                       !                 |   + ! :   |   +   1 do_subset2_dflt  (in libR.dylib) + 1904  [0x1050d3eb0]  subset.c:1062
    +                                       !                 |   + ! :   |   +     1 Rf_get1index  (in libR.dylib) + 1048  [0x1050cc818]  subscript.c:281
    +                                       !                 |   + ! :   |   1 bcEval_loop  (in libR.dylib) + 16936  [0x10500c128]  eval.c:7848
    +                                       !                 |   + ! :   |   + 1 getvar  (in libR.dylib) + 396  [0x10501da8c]  eval.c:5815
    +                                       !                 |   + ! :   |   +   1 R_GetVarLocValue  (in libR.dylib) + 24  [0x104fe2a58]  envir.c:951
    +                                       !                 |   + ! :   |   1 bcEval_loop  (in libR.dylib) + 19360  [0x10500caa0]  eval.c:7891
    +                                       !                 |   + ! :   |   + 1 Rf_findFun3  (in libR.dylib) + 0  [0x104fe4580]  envir.c:1554
    +                                       !                 |   + ! :   |   1 bcEval_loop  (in libR.dylib) + 20980  [0x10500d0f4]  eval.c:7971
    +                                       !                 |   + ! :   |   + 1 Rf_mkPROMISE  (in libR.dylib) + 200  [0x105053a48]  memory.c:2613
    +                                       !                 |   + ! :   |   +   1 R_gc_internal  (in libR.dylib) + 296  [0x105052928]  memory.c:3237
    +                                       !                 |   + ! :   |   +     1 RunGenCollect  (in libR.dylib) + 6892  [0x10505e1ec]  memory.c:0
    +                                       !                 |   + ! :   |   1 bcEval_loop  (in libR.dylib) + 24228  [0x10500dda4]  eval.c:8063
    +                                       !                 |   + ! :   |   + 1 CLOSURE_CALL_FRAME_ARGS  (in libR.dylib) + 224  [0x10501dbe0]  eval.c:5976
    +                                       !                 |   + ! :   |   1 bcEval_loop  (in libR.dylib) + 25836  [0x10500e3ec]  eval.c:8065
    +                                       !                 |   + ! :   |   + 1 Rf_begincontext  (in libR.dylib) + 108  [0x104fb422c]  context.c:257
    +                                       !                 |   + ! :   |   1 bcEval_loop  (in libR.dylib) + 27244  [0x10500e96c]  eval.c:8118
    +                                       !                 |   + ! :   |   + 1 do_length  (in libR.dylib) + 440  [0x104f6d1b8]  array.c:484
    +                                       !                 |   + ! :   |   +   1 Rf_allocVector3  (in libR.dylib) + 668  [0x1050540dc]  memory.c:2732
    +                                       !                 |   + ! :   |   1 bcEval_loop  (in libR.dylib) + 63764  [0x105017814]  eval.c:8374
    +                                       !                 |   + ! :   1 Rf_eval  (in libR.dylib) + 292  [0x104ff9ae4]  eval.c:0
    +                                       !                 |   + ! 2 applyClosure_core  (in libR.dylib) + 48  [0x104ffb830]  eval.c:2299
    +                                       !                 |   + !   1 make_applyClosure_env  (in libR.dylib) + 80  [0x105006e50]  eval.c:2257
    +                                       !                 |   + !   | 1 Rf_matchArgs_RC  (in libR.dylib) + 12  [0x10504f38c]  match.c:392
    +                                       !                 |   + !   |   1 Rf_matchArgs_NR  (in libR.dylib) + 1052  [0x10504ef5c]  match.c:0
    +                                       !                 |   + !   1 make_applyClosure_env  (in libR.dylib) + 100  [0x105006e64]  eval.c:2258
    +                                       !                 |   + !     1 Rf_NewEnvironment  (in libR.dylib) + 484  [0x105053764]  memory.c:2590
    +                                       !                 |   + 1 R_forceAndCall  (in libR.dylib) + 596  [0x104ffbe14]  eval.c:2428
    +                                       !                 |   + ! 1 Rf_evalList  (in libR.dylib) + 200  [0x104ffa848]  eval.c:3665
    +                                       !                 |   + !   1 Rf_eval  (in libR.dylib) + 500  [0x104ff9bb4]  eval.c:1216
    +                                       !                 |   + 1 R_forceAndCall  (in libR.dylib) + 488  [0x104ffbda8]  eval.c:2454
    +                                       !                 |   +   1 Rf_eval  (in libR.dylib) + 440  [0x104ff9b78]  eval.c:1193
    +                                       !                 |   +     1 forcePromise  (in libR.dylib) + 232  [0x104ffa6e8]  eval.c:976
    +                                       !                 |   +       1 Rf_eval  (in libR.dylib) + 1012  [0x104ff9db4]  eval.c:1232
    +                                       !                 |   +         1 do_subset2  (in libR.dylib) + 44  [0x1050d36ec]  subset.c:943
    +                                       !                 |   +           1 Rf_evalListKeepMissing  (in libR.dylib) + 880  [0x104fff970]  eval.c:3758
    +                                       !                 |   2 do_lapply  (in libR.dylib) + 1104  [0x104f55e10]  apply.c:75
    +                                       !                 |     2 R_forceAndCall  (in libR.dylib) + 540  [0x104ffbddc]  eval.c:2460
    +                                       !                 |       2 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +                                       !                 |         2 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                                       !                 |           2 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                       !                 |             2 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       !                 |               1 bcEval_loop  (in libR.dylib) + 19360  [0x10500caa0]  eval.c:7891
    +                                       !                 |               ! 1 Rf_findFun3  (in libR.dylib) + 236  [0x104fe466c]  envir.c:1577
    +                                       !                 |               !   1 R_HashGet  (in libR.dylib) + 92  [0x104fe331c]  envir.c:296
    +                                       !                 |               1 bcEval_loop  (in libR.dylib) + 25484  [0x10500e28c]  eval.c:8065
    +                                       !                 |                 1 make_applyClosure_env  (in libR.dylib) + 192  [0x105006ec0]  eval.c:2279
    +                                       !                 3 bcEval_loop  (in libR.dylib) + 25484  [0x10500e28c]  eval.c:8065
    +                                       !                 | 1 make_applyClosure_env  (in libR.dylib) + 80  [0x105006e50]  eval.c:2257
    +                                       !                 | + 1 Rf_matchArgs_RC  (in libR.dylib) + 12  [0x10504f38c]  match.c:392
    +                                       !                 | +   1 Rf_matchArgs_NR  (in libR.dylib) + 200  [0x10504ec08]  match.c:207
    +                                       !                 | +     1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 8  [0x1911fab8c]
    +                                       !                 | 1 make_applyClosure_env  (in libR.dylib) + 100  [0x105006e64]  eval.c:2258
    +                                       !                 | + 1 Rf_NewEnvironment  (in libR.dylib) + 608  [0x1050537e0]  memory.c:2598
    +                                       !                 | +   1 SET_TAG  (in libR.dylib) + 32  [0x105053860]  memory.c:4486
    +                                       !                 | 1 make_applyClosure_env  (in libR.dylib) + 328  [0x105006f48]  eval.c:2288
    +                                       !                 3 bcEval_loop  (in libR.dylib) + 66132  [0x105018154]  eval.c:8396
    +                                       !                 | 1 GET_BINDING_CELL_CACHE  (in libR.dylib) + 396  [0x10501d60c]  eval.c:5765
    +                                       !                 | 1 getvar  (in libR.dylib) + 12  [0x10501d90c]  eval.c:5814
    +                                       !                 | 1 getvar  (in libR.dylib) + 232  [0x10501d9e8]  eval.c:5815
    +                                       !                 |   1 GET_BINDING_CELL_CACHE  (in libR.dylib) + 76  [0x10501d4cc]  eval.c:5755
    +                                       !                 2 GET_BINDING_CELL_CACHE  (in libR.dylib) + 396  [0x10501d60c]  eval.c:5765
    +                                       !                 2 bcEval_loop  (in libR.dylib) + 25328  [0x10500e1f0]  eval.c:8089
    +                                       !                 | 2 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +                                       !                 |   2 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                                       !                 |     2 Rf_eval  (in libR.dylib) + 1012  [0x104ff9db4]  eval.c:1232
    +                                       !                 |       2 do_begin  (in libR.dylib) + 400  [0x104fff050]  eval.c:2996
    +                                       !                 |         2 Rf_eval  (in libR.dylib) + 1224  [0x104ff9e88]  eval.c:1280
    +                                       !                 |           2 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +                                       !                 |             2 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                                       !                 |               2 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                       !                 |                 2 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       !                 |                   2 bcEval_loop  (in libR.dylib) + 16936  [0x10500c128]  eval.c:7848
    +                                       !                 |                     2 getvar  (in libR.dylib) + 408  [0x10501da98]  eval.c:5835
    +                                       !                 |                       2 forcePromise  (in libR.dylib) + 232  [0x104ffa6e8]  eval.c:976
    +                                       !                 |                         2 Rf_eval  (in libR.dylib) + 1224  [0x104ff9e88]  eval.c:1280
    +                                       !                 |                           2 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +                                       !                 |                             2 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                                       !                 |                               2 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                       !                 |                                 2 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       !                 |                                   2 bcEval_loop  (in libR.dylib) + 27244  [0x10500e96c]  eval.c:8118
    +                                       !                 |                                     2 Rf_eval  (in libR.dylib) + 440  [0x104ff9b78]  eval.c:1193
    +                                       !                 |                                       2 forcePromise  (in libR.dylib) + 232  [0x104ffa6e8]  eval.c:976
    +                                       !                 |                                         2 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                       !                 |                                           2 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       !                 |                                             2 bcEval_loop  (in libR.dylib) + 16936  [0x10500c128]  eval.c:7848
    +                                       !                 |                                               2 getvar  (in libR.dylib) + 408  [0x10501da98]  eval.c:5835
