Analysis of sampling R (pid 30406) every 1 millisecond
Process:         R [30406]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x10055c000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [29832]
Target Type:     live task

Date/Time:       2026-01-12 03:26:29.306 +0100
Launch Time:     2026-01-12 03:26:28.468 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         249.7M
Physical footprint (peak):  277.7M
Idle exit:                  untracked
----

Call graph:
    8405 Thread_4996344   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8405 start  (in dyld) + 6076  [0x190e5eb98]
    +   8405 main  (in R) + 32  [0x10055fea0]
    +     8405 Rf_mainloop  (in libR.dylib) + 16  [0x101034310]  main.c:1241
    +       8405 run_Rmainloop  (in libR.dylib) + 228  [0x1010342a4]  main.c:1234
    +         8405 Rf_ReplIteration  (in libR.dylib) + 732  [0x101032c5c]  main.c:265
    +           8405 Rf_eval  (in libR.dylib) + 1012  [0x100fe1db4]  eval.c:1232
    +             8405 do_for  (in libR.dylib) + 240  [0x100fe5b30]  eval.c:2781
    +               8405 R_compileAndExecute  (in libR.dylib) + 772  [0x100fe6904]  eval.c:1945
    +                 8405 bcEval  (in libR.dylib) + 592  [0x100fe2450]  eval.c:7501
    +                   8404 bcEval_loop  (in libR.dylib) + 81268  [0x101003c74]  eval.c:8668
    +                   ! 8404 R_doDotCall  (in libR.dylib) + 3356  [0x100fb415c]  dotcode.c:0
    +                   !   8404 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x11920c8bc]
    +                   !     7898 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x119261a7c]
    +                   !     : 7894 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x1094a8ed8]  ccallables.cpp:44
    +                   !     : | 6941 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x1094c14f4]  distributions.cpp:4473
    +                   !     : | + 6933 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x1094c3bf8]  distributions.cpp:3294
    +                   !     : | + ! 6111 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x1094d6a2c]  distributions.cpp:3247
    +                   !     : | + ! : 6101 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x1094e412c]  distributions.cpp:3082
    +                   !     : | + ! : | 4988 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5328  [0x1094d8ad0]  distributions.cpp:2684
    +                   !     : | + ! : | + 4983 uuber::integrate_fixed_gauss15<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double)  (in AccumulatR.so) + 120  [0x1094e1138]  integrate.h:52
    +                   !     : | + ! : | + ! 3416 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 152  [0x1094dfdd8]  distributions.cpp:2783
    +                   !     : | + ! : | + ! : 2483 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 404  [0x1094e0b94]  distributions.cpp:1696
    +                   !     : | + ! : | + ! : | 2437 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 88  [0x1094e1018]  distributions.cpp:2494
    +                   !     : | + ! : | + ! : | + 2368 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1212  [0x1094d7abc]  distributions.cpp:2649
    +                   !     : | + ! : | + ! : | + ! 976 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1094dc6e8]  distributions.cpp:1023
    +                   !     : | + ! : | + ! : | + ! : 209 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x1094dc154]  distributions.cpp:967
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 1292  [0x1094be48c]  distributions.cpp:4222
    +                   !     : | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::__emplace_unique_key_args<std::basic_string<char>, std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>, std::tuple<>>(std::basic_string<char> const&, std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<>&&)  (in AccumulatR.so) + 552  [0x1094f20a8]  __hash_table:1525
    +                   !     : | +   1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::__do_rehash<true>(unsigned long)  (in AccumulatR.so) + 40  [0x1094f22e8]  __hash_table:1706
    +                   !     : | +     1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +                   !     : | +       1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +                   !     : | +         1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 80  [0x191000d04]
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 1640  [0x1094be5e8]  distributions.cpp:4225
    +                   !     : | + 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +                   !     : | +   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +                   !     : | +     1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +                   !     : | +       1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1736  [0x191001bec]
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 1980  [0x1094be73c]  distributions.cpp:4230
    +                   !     : | + 1 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4  [0x10950256c]
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 2144  [0x1094be7e0]  distributions.cpp:4231
    +                   !     : | + 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 2148  [0x1094be7e4]  distributions.cpp:4231
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 2956  [0x1094beb0c]  distributions.cpp:4260
    +                   !     : | + 1 _free  (in libsystem_malloc.dylib) + 44  [0x191031b94]
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 3272  [0x1094bec48]  distributions.cpp:4262
    +                   !     : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x191239374]
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 3508  [0x1094bed34]  distributions.cpp:4263
    +                   !     : | + 1 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +                   !     : | +   1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 436  [0x191003cd0]
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 3616  [0x1094beda0]  distributions.cpp:4264
    +                   !     : | + 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +                   !     : | +   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +                   !     : | +     1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 292  [0x191000dd8]
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 3968  [0x1094bef00]  distributions.cpp:4265
    +                   !     : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x191239374]
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 4080  [0x1094bef70]  distributions.cpp:4269
    +                   !     : | + 1 Rf_xlength  (in libR.dylib) + 44  [0x1010298ac]  Rinlinedfuns.h:586
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 4276  [0x1094bf034]  distributions.cpp:4272
    +                   !     : | + 1 R_CHAR  (in libR.dylib) + 32  [0x1010402e0]  memory.c:4103
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8192  [0x1094bff80]  distributions.cpp:4362
    +                   !     : | + 1 Rf_xlength  (in libR.dylib) + 44  [0x1010298ac]  Rinlinedfuns.h:586
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8644  [0x1094c0144]  distributions.cpp:4380
    +                   !     : | + 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8740  [0x1094c01a4]  distributions.cpp:4380
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 9272  [0x1094c03b8]  distributions.cpp:4394
    +                   !     : | + 1 R_CHAR  (in libR.dylib) + 12  [0x1010402cc]  memory.c:4100
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 9284  [0x1094c03c4]  distributions.cpp:4394
    +                   !     : | + 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 9284  [0x1094c03c4]  distributions.cpp:4394
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 9864  [0x1094c0608]  distributions.cpp:4441
    +                   !     : | + 1 R_ExternalPtrAddr  (in libR.dylib) + 16  [0x10103e950]  memory.c:3823
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 9896  [0x1094c0628]  distributions.cpp:4442
    +                   !     : | + 1 DYLD-STUB$$R_ExternalPtrAddr  (in AccumulatR.so) + 4  [0x109501ef4]
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 10020  [0x1094c06a4]  distributions.cpp:4451
    +                   !     : | + 1 DYLD-STUB$$R_ExternalPtrAddr  (in AccumulatR.so) + 4  [0x109501ef4]
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 10036  [0x1094c06b4]  distributions.cpp:4451
    +                   !     : | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in AccumulatR.so) + 68  [0x1094f5084]  __hash_table:1748
    +                   !     : | +   1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x1094af480]  hash.h:86
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 10048  [0x1094c06c0]  distributions.cpp:4451
    +                   !     : | + 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13220  [0x1094c1324]  distributions.cpp:4454
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13004  [0x1094c124c]  distributions.cpp:4515
    +                   !     : | + 1 std::vector<(anonymous namespace)::TrialAccumulatorParams>::__destroy_vector::operator()[abi:ne190102]()  (in AccumulatR.so) + 12  [0x1094ee60c]  vector:528
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 14560  [0x1094c1860]  distributions.cpp:4524
    +                   !     : | + 1 std::vector<(anonymous namespace)::TrialAccumulatorParams>::__destroy_vector::operator()[abi:ne190102]()  (in AccumulatR.so) + 68  [0x1094ee644]  vector:530
    +                   !     : | +   1 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +                   !     : | +     1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +                   !     : | +       1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 116  [0x1910043b0]
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 14668  [0x1094c18cc]  distributions.cpp:4524
    +                   !     : | + 1 Rcpp::Rcpp_precious_remove(SEXPREC*)  (in Rcpp.so) + 84  [0x109437e54]  barrier.cpp:131
    +                   !     : | +   1 CDR  (in libR.dylib) + 0  [0x101041640]  memory.c:4470
    +                   !     : | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in AccumulatR.so) + 336  [0x1094f1e50]  __hash_table:1763
    +                   !     : | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in AccumulatR.so) + 336  [0x1094f5190]  __hash_table:1763
    +                   !     : | 1 std::vector<double>::__assign_with_size[abi:ne190102]<double const*, double const*>(double const*, double const*, long)  (in AccumulatR.so) + 296  [0x1094f4ea8]  vector:1391
    +                   !     : 1 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 72  [0x1094a8e08]  ccallables.cpp:40
    +                   !     : | 1 Rcpp::Matrix<14, Rcpp::PreserveStorage>::Matrix(SEXPREC*)  (in AccumulatR.so) + 28  [0x1094a809c]  Matrix.h:53
    +                   !     : |   1 Rf_isMatrix  (in libR.dylib) + 12  [0x10102ac8c]  Rinlinedfuns.h:930
    +                   !     : 1 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 84  [0x1094a8e14]  ccallables.cpp:41
    +                   !     : | 1 Rcpp::Vector<19, Rcpp::PreserveStorage>::Vector(SEXPREC*)  (in AccumulatR.so) + 116  [0x1094a83b4]  Vector.h:73
    +                   !     : |   1 Rcpp::PreserveStorage<Rcpp::Vector<19, Rcpp::PreserveStorage>>::set__(SEXPREC*)  (in AccumulatR.so) + 108  [0x1094a32ec]  PreserveStorage.h:43
    +                   !     : |     1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 80  [0x109437d90]  barrier.cpp:115
    +                   !     : 1 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 192  [0x1094a8e80]  ccallables.cpp:44
    +                   !     : | 1 Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>::set__(SEXPREC*)  (in AccumulatR.so) + 44  [0x1094a846c]  DataFrame.h:115
    +                   !     : |   1 Rf_inherits  (in libR.dylib) + 44  [0x10102a62c]  Rinlinedfuns.h:793
    +                   !     : |     1 Rf_getAttrib  (in libR.dylib) + 172  [0x100f5ebec]  attrib.c:0
    +                   !     : |       1 getAttrib0  (in libR.dylib) + 488  [0x100f5e928]  attrib.c:160
    +                   !     : 1 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 216  [0x1094a8e98]  ccallables.cpp:44
    +                   !     :   1 Rcpp::PreserveStorage<Rcpp::Vector<10, Rcpp::PreserveStorage>>::set__(SEXPREC*)  (in AccumulatR.so) + 108  [0x1094a896c]  PreserveStorage.h:43
    +                   !     :     1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 104  [0x109437da8]  barrier.cpp:117
    +                   !     :       1 SETCDR  (in libR.dylib) + 248  [0x1010419f8]  memory.c:4516
    +                   !     482 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 2188  [0x11926130c]
    +                   !     : 436 get_pars_matrix(Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, std::vector<PreTransformSpec> const&, Rcpp::Vector<16, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, int, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, std::vector<TransformSpec> const&)  (in EMC2.so) + 1372  [0x119254fdc]
    +                   !     : | 155 c_map_p(Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, int, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, std::vector<TransformSpec> const&)  (in EMC2.so) + 2508  [0x1192504cc]
    +                   !     : | + 155 Rf_allocVector3  (in libR.dylib) + 1092  [0x10103c284]  memory.c:2863
    +                   !     : | +   155 R_gc_internal  (in libR.dylib) + 296  [0x10103a928]  memory.c:3237
    +                   !     : | +     44 RunGenCollect  (in libR.dylib) + 4288,4000,...  [0x1010457c0,0x1010456a0,...]  memory.c:1840
    +                   !     : | +     38 RunGenCollect  (in libR.dylib) + 1024,1028  [0x101044b00,0x101044b04]  memory.c:1734
    +                   !     : | +     24 RunGenCollect  (in libR.dylib) + 11188  [0x1010472b4]  memory.c:1951
    +                   !     : | +     ! 6 free_small  (in libsystem_malloc.dylib) + 540  [0x191002640]
    +                   !     : | +     ! : 4 small_free_list_remove_ptr_no_clear  (in libsystem_malloc.dylib) + 28,108,...  [0x191004e50,0x191004ea0,...]
    +                   !     : | +     ! : 2 small_free_list_remove_ptr  (in libsystem_malloc.dylib) + 96,148  [0x191004dc8,0x191004dfc]
    +                   !     : | +     ! 4 free_small  (in libsystem_malloc.dylib) + 1668  [0x191002aa8]
    +                   !     : | +     ! : 4 small_free_scan_madvise_free  (in libsystem_malloc.dylib) + 492  [0x19100b9f8]
    +                   !     : | +     ! :   4 mvm_madvise_free_plat  (in libsystem_malloc.dylib) + 108  [0x19101af48]
    +                   !     : | +     ! :     4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16  [0x19101aec0]
    +                   !     : | +     ! :       4 madvise  (in libsystem_kernel.dylib) + 8  [0x1911c0870]
    +                   !     : | +     ! 3 free_small  (in libsystem_malloc.dylib) + 1044  [0x191002838]
    +                   !     : | +     ! : 3 small_madvise_free_range_no_lock  (in libsystem_malloc.dylib) + 464  [0x19101a050]
    +                   !     : | +     ! :   3 mvm_madvise_free_plat  (in libsystem_malloc.dylib) + 108  [0x19101af48]
    +                   !     : | +     ! :     3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16  [0x19101aec0]
    +                   !     : | +     ! :       3 madvise  (in libsystem_kernel.dylib) + 8  [0x1911c0870]
    +                   !     : | +     ! 2 _szone_free  (in libsystem_malloc.dylib) + 176,456  [0x191017128,0x191017240]
    +                   !     : | +     ! 2 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
