Analysis of sampling R (pid 31845) every 1 millisecond
Process:         R [31845]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104de8000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [31249]
Target Type:     live task

Date/Time:       2026-01-12 03:31:37.488 +0100
Launch Time:     2026-01-12 03:31:36.741 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    7120 Thread_5004480   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7120 start  (in dyld) + 6076  [0x190e5eb98]
    +   7120 main  (in R) + 32  [0x104debea0]
    +     7120 Rf_mainloop  (in libR.dylib) + 16  [0x1058d0310]  main.c:1241
    +       7115 run_Rmainloop  (in libR.dylib) + 228  [0x1058d02a4]  main.c:1234
    +       ! 7115 Rf_ReplIteration  (in libR.dylib) + 732  [0x1058cec5c]  main.c:265
    +       !   7115 Rf_eval  (in libR.dylib) + 1012  [0x10587ddb4]  eval.c:1232
    +       !     7115 do_for  (in libR.dylib) + 240  [0x105881b30]  eval.c:2781
    +       !       7115 R_compileAndExecute  (in libR.dylib) + 772  [0x105882904]  eval.c:1945
    +       !         7115 bcEval  (in libR.dylib) + 592  [0x10587e450]  eval.c:7501
    +       !           7114 bcEval_loop  (in libR.dylib) + 81268  [0x10589fc74]  eval.c:8668
    +       !           : 7114 R_doDotCall  (in libR.dylib) + 3356  [0x10585015c]  dotcode.c:0
    +       !           :   7113 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x10d2a88bc]
    +       !           :   | 6434 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x10d2fda7c]
    +       !           :   | + 6434 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x1056c4ed8]  ccallables.cpp:44
    +       !           :   | +   5369 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x1056dd4f4]  distributions.cpp:4423
    +       !           :   | +   ! 5365 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x1056dfbf8]  distributions.cpp:3244
    +       !           :   | +   ! : 4392 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x1056f2a2c]  distributions.cpp:3197
    +       !           :   | +   ! : | 4382 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x1056ffaec]  distributions.cpp:3032
    +       !           :   | +   ! : | + 4094 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5296  [0x1056f4ab0]  distributions.cpp:2622
    +       !           :   | +   ! : | + ! 4075 uuber::integrate_fixed_gauss15<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double)  (in AccumulatR.so) + 116  [0x1056fcb74]  integrate.h:52
    +       !           :   | +   ! : | + ! : 2940 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 164  [0x1056fbda4]  distributions.cpp:2734
    +       !           :   | +   ! : | + ! : | 2836 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 84  [0x1056fca54]  distributions.cpp:2432
    +       !           :   | +   ! : | + ! : | + 2737 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1212  [0x1056f3abc]  distributions.cpp:2587
    +       !           :   | +   ! : | + ! : | + ! 1170 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1056f86a8]  distributions.cpp:1023
    +       !           :   | +   ! : | + ! : | + ! : 233 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x1056f8114]  distributions.cpp:967
       0x104e30000 -        0x104e53fe7 +libRblas.0.dylib (0) <FC20A5C7-863A-33CE-B94C-CB80D5B2163C> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRblas.0.dylib
       0x104ec4000 -        0x104f03ff7 +libquadmath.0.dylib (0) <416A7AB4-9EBC-3EC1-9FF9-1EABD74BF894> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libquadmath.0.dylib
       0x104f9c000 -        0x104fa3fe7 +methods.so (0) <96F78878-B68F-3031-AEE8-4A72570531C6> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/methods/libs/methods.so
       0x104fb8000 -        0x104fbd39f +RcppParallel.so (0) <A1A14693-A3B1-3578-A324-560A097B4BAD> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/RcppParallel/libs/RcppParallel.so
       0x104fd8000 -        0x104fe3feb +utils.so (0) <ED911AA1-E854-30D0-B7AE-8C4C1F4DBDE8> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/utils/libs/utils.so
       0x104ff8000 -        0x104ffbfe7 +lattice.so (0) <A3B4BD9F-EEFE-37F4-B916-FAFDD73E740E> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/lattice/libs/lattice.so
       0x10501c000 -        0x105029fc8 +libtbbmalloc.dylib (0) <4FE1F635-32C8-384C-B859-4EF0BF5AD581> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/RcppParallel/lib/libtbbmalloc.dylib
       0x105064000 -        0x1050a7fe7 +grDevices.so (0) <FD306C48-DC0F-3579-A9C7-2A959A1382AD> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/grDevices/libs/grDevices.so
       0x1050d0000 -        0x105103fff +graphics.so (0) <227A164D-0BAE-345D-AF9E-6FDAD74FCB51> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/graphics/libs/graphics.so
       0x105118000 -        0x1051373f3 +libtbb.dylib (0) <9246F5BA-1E7E-3F18-8E48-CC24C55D3B11> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/RcppParallel/lib/libtbb.dylib
       0x10515c000 -        0x105163fd7 +MASS.so (0) <DC0E0A9E-26B9-3A3A-AA85-C1AAC831E31F> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/MASS/libs/MASS.so
       0x105184000 -        0x105197fcf +tools.so (0) <6C6BD5CF-142C-3CA7-9443-B473BB637488> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/tools/libs/tools.so
       0x1051ac000 -        0x1051bbfd7 +colorspace.so (0) <32843CD2-D008-3C61-9452-3E887280D745> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/colorspace/libs/colorspace.so
       0x10523c000 -        0x10539ffe7 +libgfortran.5.dylib (0) <D619EB29-2C4C-3633-B01B-B7FD394C8FB7> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libgfortran.5.dylib
       0x105420000 -        0x1054a3fff +stats.so (0) <AD930DC1-FF74-304E-A1DC-7BB2EB9537E6> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/stats/libs/stats.so
       0x1054c8000 -        0x1054cffef +parallel.so (0) <CA5C66AF-7F41-3AD6-B0E0-1DC3EEA270C8> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/parallel/libs/parallel.so
       0x105500000 -        0x10551ffef +grid.so (0) <47DC8E58-60CF-334C-AE9A-47D8589DA711> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/grid/libs/grid.so
       0x105538000 -        0x105547fd7 +mnormt.so (0) <E346F7DD-01AB-381D-91FD-E75C912FBD7E> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/mnormt/libs/mnormt.so
       0x10555c000 -        0x1055abfe3 +Rcpp.so (0) <5137AABF-2B13-35E6-9833-2DF18CC31744> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/Rcpp/libs/Rcpp.so
       0x105640000 -        0x10566ffd3 +WienR.so (0) <C92EF948-FC1F-3FEC-AF9F-BA875789DF3A> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/WienR/libs/WienR.so
       0x10568c000 -        0x10569ffd7 +nlme.so (0) <0AB81B7C-22A6-3369-93F4-AB6F86C4F550> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/nlme/libs/nlme.so
       0x1056b4000 -        0x10572afef +AccumulatR.so (0) <9E646F8C-9A96-3BD5-A101-5F441B5CEC51> /tmp/*/AccumulatR.so
       0x1057c0000 -        0x105c4bfcb +libR.dylib (0) <FC11A52B-BC8A-3FF0-B6CA-98970D7275AB> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libR.dylib
       0x105f04000 -        0x105f83fff +lpSolve.so (0) <CA403686-D008-3A66-AFF7-BA1EEA6069B3> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/lpSolve/libs/lpSolve.so
       0x10d000000 -        0x10d19bfff +libRlapack.dylib (0) <EF4F3FC5-D55C-3416-B452-AADDC841E14D> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib
       0x10d29c000 -        0x10d31de8f +EMC2.so (0) <9797B893-150C-3A1C-AC10-8EEEBDC457AA> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/EMC2/libs/EMC2.so
       0x10d3d4000 -        0x10d56ffef +Matrix.so (0) <7A92C1FC-3BC3-35AF-B5A8-65807BA50D84> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/Matrix/libs/Matrix.so
       0x10d5d4000 -        0x10d5e7fff +mvtnorm.so (0) <B90E9426-1D09-3A71-8A45-B52687CE2CFF> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/mvtnorm/libs/mvtnorm.so
       0x190e04000 -        0x190e57893  libobjc.A.dylib (940.4) <8CA52E4D-F699-3D14-8061-EEA9D4366538> /usr/lib/libobjc.A.dylib
       0x190e58000 -        0x190ef3577  dyld (1.0.0 - 1286.10) <3247E185-CED2-36FF-9E29-47A77C23E004> /usr/lib/dyld
       0x190ef4000 -        0x190ef7168  libsystem_blocks.dylib (96) <BA8F0C40-B12D-3D8B-8396-FC3F8A733C27> /usr/lib/system/libsystem_blocks.dylib
       0x190ef8000 -        0x190f428ff  libxpc.dylib (2894.140.12) <1B8951EB-68DB-37BA-9581-240B796AA872> /usr/lib/system/libxpc.dylib
       0x190f43000 -        0x190f5e7ff  libsystem_trace.dylib (1643.120.5) <AC8466B8-AF1D-3895-876B-228151F0DF1D> /usr/lib/system/libsystem_trace.dylib
       0x190f5f000 -        0x190ffd3b7  libcorecrypto.dylib (1736.140.2) <7254F3F1-A46F-30B6-934A-511B730A8FC7> /usr/lib/system/libcorecrypto.dylib
       0x190ffe000 -        0x19104506f  libsystem_malloc.dylib (715.140.5) <85947F4E-385D-3B6D-9BF5-844EFE876D53> /usr/lib/system/libsystem_malloc.dylib
       0x191046000 -        0x19108c75f  libdispatch.dylib (1521.140.2) <24CE0D89-4114-30C2-A81A-3DB1F5931CFF> /usr/lib/system/libdispatch.dylib
       0x19108d000 -        0x19108fd1b  libsystem_featureflags.dylib (97) <856DB4EF-8C67-3842-970C-6FA814B07749> /usr/lib/system/libsystem_featureflags.dylib
       0x191090000 -        0x191111243  libsystem_c.dylib (1698.140.3) <DFEA8794-80CE-37C3-8F6A-108AA1D0B1B0> /usr/lib/system/libsystem_c.dylib
       0x191112000 -        0x19119eff7  libc++.1.dylib (1900.181) <643ED232-CE19-3F63-8015-0AEE768C002F> /usr/lib/libc++.1.dylib
       0x19119f000 -        0x1911bcfff  libc++abi.dylib (1900.181) <776A4AFB-71EE-32AB-B2EE-E6FF80818654> /usr/lib/libc++abi.dylib
       0x1911bd000 -        0x1911f8653  libsystem_kernel.dylib (11417.140.69) <6E4A96AD-04B8-3E8A-B91D-087E62306246> /usr/lib/system/libsystem_kernel.dylib
       0x1911f9000 -        0x191205a47  libsystem_pthread.dylib (536) <D6494BA9-171E-39FC-B1AA-28ECF87975D1> /usr/lib/system/libsystem_pthread.dylib
       0x191206000 -        0x191235ba3  libdyld.dylib (1286.10) <01BCB3F7-AB89-30BD-87EE-91B291EADAE8> /usr/lib/system/libdyld.dylib
       0x191236000 -        0x19123de0b  libsystem_platform.dylib (349.140.6) <FD19A599-8750-31F9-924F-C2810C938371> /usr/lib/system/libsystem_platform.dylib
       0x19123e000 -        0x19126d6f7  libsystem_info.dylib (597) <9720B57E-A0DF-3BDD-8149-0801054B5D00> /usr/lib/system/libsystem_info.dylib
       0x19126e000 -        0x1917acfff  com.apple.CoreFoundation (6.9 - 3603) <8D45BAEE-6CC0-3B89-93FD-EA1C8E15C6D7> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1917ad000 -        0x191a9f13f  com.apple.LaunchServices (1141.1 - 1141.1) <1E58A116-8211-3368-8F5A-5DF00D6F8971> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x191aa0000 -        0x191c2457f  com.apple.gpusw.MetalTools (1.0 - 1) <E103DE28-45B8-3C05-AED8-E4074910C914> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x191c25000 -        0x1922b872f  libBLAS.dylib (1545) <5C972072-BCC3-3AA1-B54F-B535C56734FE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x1922b9000 -        0x1923c52df  com.apple.Lexicon-framework (1.0 - 173.9) <30FE75B5-1104-3EA2-889F-7E11206A8D1A> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x1923c6000 -        0x1924c1bd7  libSparse.dylib (127.120.9) <D4B61818-B40F-39D7-A2F4-837D2E2382A5> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x1924c2000 -        0x19255587f  com.apple.SystemConfiguration (1.21 - 1.21) <22C01CFC-8196-38E7-B6D6-65AF1C8D5227> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x192556000 -        0x19258abb7  libCRFSuite.dylib (55) <E02C68C0-C106-3F70-A870-3037766722D2> /usr/lib/libCRFSuite.dylib
       0x19285f000 -        0x19364859f  com.apple.Foundation (6.9 - 3603) <B9A92060-F21E-3ECF-9DED-94A65C68A6F4> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x193804000 -        0x19392475f  com.apple.CoreDisplay (288 - 288) <AE76A642-22B6-31C9-9EBC-BE4E48DAA0D9> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x193925000 -        0x193cdc37f  com.apple.audio.AudioToolboxCore (1.0 - 1456.703) <3F69ED5D-9D77-3A65-B8A6-2F631B87A864> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x193cdd000 -        0x193efbc9f  com.apple.CoreText (844.6.0.4 - 844.6.0.4) <0C195180-47F8-31AC-A951-B00B3C5D4477> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x193efc000 -        0x19462d39f  com.apple.audio.CoreAudio (5.0 - 5.0) <52C7F0A2-F403-391B-9B0D-CE498EFF4D7E> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x19462e000 -        0x194a3745f  com.apple.security (7.0 - 61439.140.12) <3F615FD7-8463-355F-84A0-6660A238FDBD> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x194a38000 -        0x194d03beb  libicucore.A.dylib (76104.4) <5F93C461-2895-3D41-8459-560D35F81694> /usr/lib/libicucore.A.dylib
       0x194d04000 -        0x194d0e387  libsystem_darwin.dylib (1698.140.3) <8E58BBDB-E560-3AB4-8A1D-849AB83CBFC5> /usr/lib/system/libsystem_darwin.dylib
       0x194d0f000 -        0x195001cbf  com.apple.CoreServices.CarbonCore (1333 - 1333) <18084480-B19D-3142-ADBE-40F2AA328977> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x195002000 -        0x19504184b  com.apple.CoreServicesInternal (505 - 505) <059EC98D-B718-3028-B844-6CB1590B2E2A> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x195042000 -        0x1950824df  com.apple.CSStore (1141.1 - 1141.1) <E5453CD6-3EFB-3F00-8E26-94A52D2C9898> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x195083000 -        0x19516533f  com.apple.framework.IOKit (2.0.2 - 100150.120.2) <1B056404-8B47-31A9-B1F3-ED0693EE9684> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x195166000 -        0x195177feb  libsystem_notify.dylib (342) <6A411086-A1A2-349F-B9CA-348F9DCBB415> /usr/lib/system/libsystem_notify.dylib
       0x1951d3000 -        0x196663e3f  com.apple.AppKit (6.9 - 2575.70.52) <860C164C-D04C-30FF-8C6F-E672B74CAF11> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x196664000 -        0x19681559f  com.apple.UIFoundation (1.0 - 970.5) <A50503E2-395E-3C1C-9062-9A05CAB8965C> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
       0x196816000 -        0x19682bd1f  com.apple.UniformTypeIdentifiers (709 - 709) <8945E326-399B-3721-9A74-A51665F73A57> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x196ccd000 -        0x196d9d65f  libboringssl.dylib (486.140.6) <1BE1E0DF-67B5-3220-B66D-095F18E35495> /usr/lib/libboringssl.dylib
       0x196d9e000 -        0x196d9e3cf  libnetwork.dylib (4277.140.33) <E37CC7D2-5DC0-38DF-AE7E-5DB18C677544> /usr/lib/libnetwork.dylib
       0x196d9f000 -        0x197168a5f  com.apple.CFNetwork (1.0 - 3826.600.41) <45AD6442-531D-3E9A-967E-B3AA0D01F24F> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x197169000 -        0x197183e8f  libsystem_networkextension.dylib (2063.140.6) <8183B684-71EB-3FB1-8378-EB830CADAE7D> /usr/lib/system/libsystem_networkextension.dylib
       0x197184000 -        0x197185067  libenergytrace.dylib (23) <2487E659-CD52-3A6B-84D5-7811A4439F36> /usr/lib/libenergytrace.dylib
       0x197186000 -        0x1971ffe5f  libMobileGestalt.dylib (1414.140.6) <234C5EB8-CAC8-3473-9B99-5AA439E7ACF7> /usr/lib/libMobileGestalt.dylib
       0x197200000 -        0x197217fdb  libsystem_asl.dylib (402) <FE29D1E8-D286-33F9-81CB-822E632D1571> /usr/lib/system/libsystem_asl.dylib
       0x197218000 -        0x19723a113  com.apple.TCC (1.0 - 1) <E5524421-C789-3387-9FDD-DFEA68E1BC95> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x19723b000 -        0x19776105f  com.apple.SkyLight (1.600.0 - 891.7) <4E052846-80C2-38AF-85BF-1482E070A32B> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x197762000 -        0x197e9213f  com.apple.CoreGraphics (2.0 - 1889.6.3) <47E7F717-751C-344A-8EF9-3A1358F30C82> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x197e93000 -        0x198048d97  com.apple.ColorSync (4.13.0 - 3777.4.1) <1B6741D3-11C2-3515-B06B-A76812B15722> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x198049000 -        0x1980b539f  com.apple.HIServices (1.22 - 807.3) <3C31E34F-3CFD-3469-B90D-23DA674476B3> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x1984c3000 -        0x19891de3f  com.apple.CoreData (120 - 1448.1) <57715E60-EA5F-3CEF-9D42-304DAC8554EE> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x19891e000 -        0x1989380ff  com.apple.ProtocolBuffer (1 - 303.26.4.18.1) <271D62A0-451E-31E3-8945-FDF99C31D2BA> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x198939000 -        0x198aedc67  libsqlite3.dylib (360.3) <5F82B5CA-C186-361E-AEB3-38B2FE056EDE> /usr/lib/libsqlite3.dylib
       0x198b8a000 -        0x198c6ea7f  com.apple.BaseBoard (694.5.5 - 694.5.5) <95B09ECC-6E62-3545-BA9B-5E99838C3432> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x198c6f000 -        0x198cd71ff  com.apple.RunningBoardServices (1.0 - 961.100.17) <11D50C81-655E-3347-95C9-F860406D4DEC> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x198cd8000 -        0x198d4b787  com.apple.AE (944 - 944) <C410F3F4-79C0-3066-92BD-3B8AB89ADE37> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x198d4c000 -        0x198d5c247  libdns_services.dylib (2600.140.3) <4CBFDD3C-8E13-341A-8800-996AC749DA1D> /usr/lib/libdns_services.dylib
       0x198d5d000 -        0x198d653a7  libsystem_symptoms.dylib (2022.140.4) <AABA26A2-74BC-3219-BAA3-ACC8D81D8589> /usr/lib/system/libsystem_symptoms.dylib
       0x198d66000 -        0x199e0ecdf  com.apple.Network (1.0 - 4277.140.33) <D8C3869A-81C8-3DFB-B2D1-9C24E87075C0> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x199e0f000 -        0x199e3f2ff  com.apple.analyticsd (1.0 - 1) <6A01B49E-F0AE-3467-97DE-DB27D3082903> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x199e40000 -        0x199e418d3  libDiagnosticMessagesClient.dylib (113) <C01F158F-1CF1-38B8-94B2-243FE62D82DF> /usr/lib/libDiagnosticMessagesClient.dylib
       0x199e42000 -        0x199ea2eff  com.apple.spotlight.metadata.utilities (1.0 - 2333.57.1) <40AA2EE8-3059-3AAF-82E2-FC466C8BBAFF> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x199ea3000 -        0x199f2d1df  com.apple.Metadata (15.6 - 2333.57.1) <3CC474C7-EFFA-3C6C-BB2B-9F9CA08C6B61> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x199f2e000 -        0x199f3695b  com.apple.DiskArbitration (2.7 - 2.7) <936806C4-7267-3C10-BC06-42EAFB593A11> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x199f37000 -        0x19a346633  com.apple.vImage (8.1 - 611.140.2) <E00EB66B-7890-31C3-A594-F8F36F608BEE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x19a347000 -        0x19a71ac7f  com.apple.QuartzCore (1.11 - 1156.18) <31921699-8990-3ACE-8D83-16E7BE814C6F> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x19a71b000 -        0x19a76cadf  libFontRegistry.dylib (391.6.0.1) <6A18A25C-8E29-38A5-BC96-81C4035CD854> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x19a76d000 -        0x19a8c5c5f  com.apple.coreui (2.1 - 918.3) <F6A89730-90EC-3035-94B7-EA217A81898A> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
       0x19a9f7000 -        0x19aa00d3f  com.apple.PerformanceAnalysis (1.385.15 - 385.15) <6070C78B-FAE8-3EB2-BDE8-7647756C69C0> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
       0x19aa01000 -        0x19aa0ea7f  com.apple.OpenDirectory (15.6 - 643) <21D9B5E4-5D90-3380-B07A-F4EBF10C2151> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x19aa0f000 -        0x19aa2d053  com.apple.CFOpenDirectory (15.6 - 643) <2B023818-EF71-3CF5-BF26-8C27B0A807DA> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x19aa2e000 -        0x19aa3b83b  com.apple.CoreServices.FSEvents (1400.100.1 - 1400.100.1) <B39570B0-DBCA-3E28-A650-00E07668AE67> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x19aa3c000 -        0x19aa6583f  com.apple.coreservices.SharedFileList (225 - 225) <930922F8-7DDF-3A45-ACC9-43ED445E6C10> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x19aa66000 -        0x19aa690af  libapp_launch_measurement.dylib (17) <6560472A-BBC1-3712-B74D-B11AA2AB6F57> /usr/lib/libapp_launch_measurement.dylib
       0x19aa6a000 -        0x19aab355f  com.apple.CoreAutoLayout (1.0 - 33) <F4722B74-B54F-32B4-9794-402B2608DA60> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x19aab4000 -        0x19ab9dc9b  libxml2.2.dylib (38.15) <4412586C-E119-3A27-908B-D4466DD26621> /usr/lib/libxml2.2.dylib
