Analysis of sampling R (pid 69144) every 1 millisecond
Process:         R [69144]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x102ea0000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [68574]
Target Type:     live task

Date/Time:       2026-01-10 07:21:31.683 +0100
Launch Time:     2026-01-10 07:21:31.406 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    959 Thread_4378345   DispatchQueue_1: com.apple.main-thread  (serial)
    + 959 start  (in dyld) + 6076  [0x190e5eb98]
    +   959 main  (in R) + 32  [0x102ea3ea0]
    +     959 Rf_mainloop  (in libR.dylib) + 16  [0x1038b0310]  main.c:1241
    +       955 run_Rmainloop  (in libR.dylib) + 228  [0x1038b02a4]  main.c:1234
    +       ! 955 Rf_ReplIteration  (in libR.dylib) + 732  [0x1038aec5c]  main.c:265
    +       !   653 Rf_eval  (in libR.dylib) + 1012  [0x10385ddb4]  eval.c:1232
    +       !   : 653 do_set  (in libR.dylib) + 360  [0x103864028]  eval.c:3567
    +       !   :   653 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !   :     653 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !   :       653 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !   :         653 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !   :           653 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !   :             650 bcEval_loop  (in libR.dylib) + 81268  [0x10387fc74]  eval.c:8668
    +       !   :             | 650 R_doDotCall  (in libR.dylib) + 3356  [0x10383015c]  dotcode.c:0
    +       !   :             |   650 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x1193c88bc]
    +       !   :             |     632 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x11941da7c]
    +       !   :             |     + 632 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x103e40ed8]  ccallables.cpp:44
    +       !   :             |     +   605 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13696  [0x103e59480]  distributions.cpp:4382
    +       !   :             |     +   ! 605 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1420  [0x103e5bb8c]  distributions.cpp:3191
    +       !   :             |     +   !   355 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14132  [0x103e6f2f4]  distributions.cpp:3141
    +       !   :             |     +   !   : 353 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, (anonymous namespace)::EvalCache*)  (in AccumulatR.so) + 128  [0x103e7c440]  distributions.cpp:2962
    +       !   :             |     +   !   : | 206 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 5128  [0x103e71408]  distributions.cpp:2567
    +       !   :             |     +   !   : | + 189 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 356  [0x103e78fa4]  distributions.cpp:1619
    +       !   :             |     +   !   : | + ! 161 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 76  [0x103e7940c]  distributions.cpp:2417
    +       !   :             |     +   !   : | + ! : 161 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 1348  [0x103e70544]  distributions.cpp:2537
    +       !   :             |     +   !   : | + ! :   45 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2844  [0x103e74b5c]  distributions.cpp:929
    +       !             | +   1 forcePromise  (in libR.dylib) + 232  [0x10385e6e8]  eval.c:976
    +       !             | +     1 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             | +       1 bcEval  (in libR.dylib) + 580  [0x10385e444]  eval.c:7500
    +       !             | 1 do_usemethod  (in libR.dylib) + 468  [0x1038c6c54]  objects.c:575
    +       !             |   1 Rf_eval  (in libR.dylib) + 440  [0x10385db78]  eval.c:1193
    +       !             |     1 forcePromise  (in libR.dylib) + 232  [0x10385e6e8]  eval.c:976
    +       !             |       1 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             |         1 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !             |           1 bcEval_loop  (in libR.dylib) + 27828  [0x103872bb4]  eval.c:8138
    +       !             |             1 do_internal  (in libR.dylib) + 400  [0x1038c4510]  names.c:1411
    +       !             |               1 do_lapply  (in libR.dylib) + 1104  [0x1037b9e10]  apply.c:75
    +       !             |                 1 R_forceAndCall  (in libR.dylib) + 540  [0x10385fddc]  eval.c:2460
    +       !             |                   1 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             |                     1 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             |                       1 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             |                         1 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !             |                           1 bcEval_loop  (in libR.dylib) + 27244  [0x10387296c]  eval.c:8118
    +       !             |                             1 R_lsInternal3  (in libR.dylib) + 912  [0x10384c750]  envir.c:2981
    +       !             |                               1 Rf_sortVector  (in libR.dylib) + 1420  [0x10391d8cc]  sort.c:651
    +       !             |                                 1 Rf_Scollate  (in libR.dylib) + 472  [0x103957698]  util.c:2661
    +       !             |                                   1 strcoll_l  (in libsystem_c.dylib) + 40  [0x1910b9378]
    +       !             7 bcEval_loop  (in libR.dylib) + 6716  [0x10386d93c]  eval.c:7539
    +       !             | 6 finish_inline_closure_call  (in libR.dylib) + 468  [0x1038813d4]  eval.c:7423
    +       !             | + 5 unpromiseArgs  (in libR.dylib) + 128  [0x103865ec0]  eval.c:2176
    +       !             | + ! 3 SET_PRVALUE  (in libR.dylib) + 92,132,...  [0x1038b7c9c,0x1038b7cc4,...]  memory.c:4711
    +       !             | + ! 1 SET_PRVALUE  (in libR.dylib) + 12  [0x1038b7c4c]  memory.c:4703
    +       !             | + ! 1 SET_PRVALUE  (in libR.dylib) + 276  [0x1038b7d54]  memory.c:4714
    +       !             | + 1 unpromiseArgs  (in libR.dylib) + 28  [0x103865e5c]  eval.c:2173
    +       !             | 1 Rf_endcontext  (in libR.dylib) + 332  [0x1038184cc]  context.c:332
    +       !             4 bcEval_loop  (in libR.dylib) + 17144,22932,...  [0x1038701f8,0x103871894,...]  eval.c:0
    +       !             4 bcEval_loop  (in libR.dylib) + 68488  [0x10387ca88]  eval.c:8495
    +       !             | 3 do_attrgets  (in libR.dylib) + 1408  [0x1037e0d80]  attrib.c:1640
    +       !             | + 3 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !             | +   3 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             | +     3 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             | +       3 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             | +         3 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !             | +           2 bcEval_loop  (in libR.dylib) + 6716  [0x10386d93c]  eval.c:7539
    +       !             | +           ! 2 finish_inline_closure_call  (in libR.dylib) + 468  [0x1038813d4]  eval.c:7423
    +       !             | +           !   1 unpromiseArgs  (in libR.dylib) + 128  [0x103865ec0]  eval.c:2176
    +       !             | +           !   : 1 SET_PRVALUE  (in libR.dylib) + 276  [0x1038b7d54]  memory.c:4714
    +       !             | +           !   1 unpromiseArgs  (in libR.dylib) + 152  [0x103865ed8]  eval.c:2176
    +       !             | +           !     1 SET_PRCODE  (in libR.dylib) + 0  [0x1038bf6c0]  memory.c:4698
    +       !             | +           1 bcEval_loop  (in libR.dylib) + 25484  [0x10387228c]  eval.c:8065
    +       !             | +             1 make_applyClosure_env  (in libR.dylib) + 80  [0x10386ae50]  eval.c:2257
    +       !             | +               1 Rf_matchArgs_RC  (in libR.dylib) + 12  [0x1038b338c]  match.c:392
    +       !             | +                 1 Rf_matchArgs_NR  (in libR.dylib) + 96  [0x1038b2ba0]  match.c:196
    +       !             | 1 do_attrgets  (in libR.dylib) + 1436  [0x1037e0d9c]  attrib.c:1641
    +       !             |   1 R_do_slot_assign  (in libR.dylib) + 656  [0x1037e1110]  attrib.c:1872
    +       !             |     1 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !             |       1 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             |         1 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             |           1 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             |             1 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !             |               1 bcEval_loop  (in libR.dylib) + 27708  [0x103872b3c]  eval.c:8137
    +       !             4 bcEval_loop  (in libR.dylib) + 81268  [0x10387fc74]  eval.c:8668
    +       !             | 2 R_doDotCall  (in libR.dylib) + 268  [0x10382f54c]  dotcode.c:757
    +       !             | + 1 R_getClassFromCache  (in methods.so) + 128  [0x10305a040]
    +       !             | + ! 1 Rf_getAttrib  (in libR.dylib) + 100  [0x1037daba4]  attrib.c:175
    +       !             | + 1 R_getClassFromCache  (in methods.so) + 176  [0x10305a070]
    +       !             | +   1 R_HashGet  (in libR.dylib) + 32  [0x1038472e0]  envir.c:0
    +       !             | 1 R_doDotCall  (in libR.dylib) + 16  [0x10382f450]  dotcode.c:747
    +       !             | 1 R_doDotCall  (in libR.dylib) + 288  [0x10382f560]  dotcode.c:763
    +       !             |   1 R_getGeneric  (in methods.so) + 288  [0x103058c60]
    +       !             |     1 R_HashGet  (in libR.dylib) + 68  [0x103847304]  envir.c:298
    +       !             3 bcEval_loop  (in libR.dylib) + 25484  [0x10387228c]  eval.c:8065
    +       !             | 2 make_applyClosure_env  (in libR.dylib) + 80  [0x10386ae50]  eval.c:2257
    +       !             | + 1 Rf_matchArgs_RC  (in libR.dylib) + 12  [0x1038b338c]  match.c:392
    +       !             | + ! 1 Rf_matchArgs_NR  (in libR.dylib) + 488  [0x1038b2d28]  match.c:229
    +       !             | + !   1 DYLD-STUB$$_platform_strcmp  (in libsystem_platform.dylib) + 8  [0x19123cfa0]
    +       !             | + 1 Rf_matchArgs_RC  (in libR.dylib) + 20  [0x1038b3394]  match.c:395
    +       !             | 1 Rf_NewEnvironment  (in libR.dylib) + 652  [0x1038b780c]  memory.c:2602
    +       !             2 bcEval_loop  (in libR.dylib) + 16060  [0x10386fdbc]  eval.c:7848
    +       !             | 1 GET_BINDING_CELL_CACHE  (in libR.dylib) + 72  [0x1038814c8]  eval.c:5755
    +       !             | 1 GET_BINDING_CELL_CACHE  (in libR.dylib) + 252  [0x10388157c]  eval.c:5758
    +       !             |   1 R_findVarLocInFrame  (in libR.dylib) + 16  [0x1038466d0]  envir.c:943
    +       !             |     1 findVarLocInFrame  (in libR.dylib) + 128  [0x103846780]  envir.c:889
    +       !             2 bcEval_loop  (in libR.dylib) + 25328  [0x1038721f0]  eval.c:8089
    +       !             | 2 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             |   2 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             |     2 Rf_eval  (in libR.dylib) + 1012  [0x10385ddb4]  eval.c:1232
    +       !             |       2 do_begin  (in libR.dylib) + 400  [0x103863050]  eval.c:2996
    +       !             |         2 Rf_eval  (in libR.dylib) + 1012  [0x10385ddb4]  eval.c:1232
    +       !             |           2 do_set  (in libR.dylib) + 2316  [0x1038647cc]  eval.c:3577
    +       !             |             2 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !             |               2 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             |                 2 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             |                   2 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             |                     2 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !             |                       2 bcEval_loop  (in libR.dylib) + 25328  [0x1038721f0]  eval.c:8089
    +       !             |                         2 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             |                           2 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             |                             2 Rf_eval  (in libR.dylib) + 1012  [0x10385ddb4]  eval.c:1232
    +       !             |                               2 do_begin  (in libR.dylib) + 400  [0x103863050]  eval.c:2996
    +       !             |                                 2 Rf_eval  (in libR.dylib) + 1012  [0x10385ddb4]  eval.c:1232
    +       !             |                                   2 do_set  (in libR.dylib) + 2316  [0x1038647cc]  eval.c:3577
    +       !             |                                     2 Rf_eval  (in libR.dylib) + 1012  [0x10385ddb4]  eval.c:1232
    +       !             |                                       2 do_attrgets  (in libR.dylib) + 1436  [0x1037e0d9c]  attrib.c:1641
    +       !             |                                         2 R_do_slot_assign  (in libR.dylib) + 656  [0x1037e1110]  attrib.c:1872
    +       !             |                                           2 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !             |                                             2 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
